id,Food Description,Energy (kcal),Protein (g),Lipids (g),Carbohydrate (g),Dietary Fiber (g),Saturated (g),Mono-unsaturated (g),Poly-unsaturated (g)
557,66,"Squash, 'menina brasileira', raw",14.0,0.6,0.0,3.3,1.2,0.0,0.0,0.0
558,67,"Squash, moranga (pumpkin), raw",12.0,1.0,0.1,2.7,1.7,0.0,0.0,0.0
559,68,"Squash, moranga (pumpkin), sautéed",29.0,0.4,0.8,6.0,1.5,0.1,0.2,0.4
560,69,"Squash, 'pescoço' (neck), raw",24.0,0.7,0.1,6.1,2.3,0.0,0.0,0.0
561,7,"Oats, rolled, raw",394.0,13.9,8.5,66.6,9.1,1.5,3.2,3.0
562,70,"Zucchini, Italian, cooked",15.0,1.1,0.2,3.0,1.6,0.1,0.0,0.1
563,71,"Zucchini, Italian, raw",19.0,1.1,0.1,4.3,1.4,0.0,0.0,0.0
564,72,"Zucchini, Italian, sautéed",24.0,1.1,0.8,4.2,1.4,0.1,0.2,0.5
565,73,"Zucchini, 'paulista', raw",31.0,0.6,0.1,7.9,2.6,0.0,0.0,0.0
566,74,"Chard, raw",21.0,1.4,0.1,4.6,1.1,0.0,0.0,0.0
567,75,"Watercress, raw",17.0,2.7,0.2,2.3,2.1,0.0,0.0,0.0
568,76,"Celery, raw",19.0,0.8,0.1,4.3,1.0,0.0,0.0,0.0
569,77,"Lettuce, iceberg, raw",9.0,0.6,0.1,1.7,1.0,0.0,0.0,0.0
570,78,"Lettuce, leaf, raw",11.0,1.3,0.2,1.7,1.8,0.0,0.0,0.0
571,79,"Lettuce, butter, raw",14.0,1.7,0.1,2.4,2.3,0.0,0.0,0.0
572,8,"Cookie, sweet, cornstarch (maisena)",443.0,8.1,12.0,75.2,2.1,3.9,3.7,2.2
573,80,"Lettuce, red, raw",13.0,0.9,0.2,2.5,2.0,0.0,0.0,0.0
574,81,"Clove basil (Alfavaca), raw",29.0,2.7,0.5,5.2,4.1,0.1,0.0,0.2
575,82,"Garlic, raw",113.0,7.0,0.2,23.9,4.3,0.0,0.0,0.0
576,83,"Leek, raw",32.0,1.4,0.1,6.9,2.5,0.0,0.0,0.0
577,84,"Chicory (Almeirão), raw",18.0,1.8,0.2,3.3,2.6,0.0,0.0,0.0
578,85,"Chicory (Almeirão), sautéed",65.0,1.7,4.8,5.7,3.4,0.8,1.1,2.6
579,86,"Arracacha (Batata baroa), cooked",80.0,0.9,0.2,18.9,1.8,0.0,0.0,0.0
580,87,"Arracacha (Batata baroa), raw",101.0,1.0,0.2,24.0,2.1,0.0,0.0,0.0
581,88,"Sweet potato, cooked",77.0,0.6,0.1,18.4,2.2,0.0,0.0,0.0
582,89,"Sweet potato, raw",118.0,1.3,0.1,28.2,2.6,0.0,0.0,0.0
583,9,"Cookie, sweet, chocolate filled",472.0,6.4,19.6,70.5,3.0,6.2,6.6,1.7
584,90,"Potato chips, fried, industrialized",543.0,5.6,36.6,51.2,2.5,12.9,11.9,4.0
585,91,"Potato, English, cooked",52.0,1.2,0.0,11.9,1.3,0.0,0.0,0.0
586,92,"Potato, English, raw",64.0,1.8,0.0,14.7,1.2,0.0,0.0,0.0
587,93,"Potato, English, fried",267.0,5.0,13.1,35.6,8.1,2.1,3.4,6.6
588,94,"Potato, English, sautéed",68.0,1.3,0.9,14.1,1.4,0.3,0.2,0.4
589,95,"Eggplant, cooked",19.0,0.7,0.1,4.5,2.5,0.0,0.0,0.0
590,96,"Eggplant, raw",20.0,1.2,0.1,4.4,2.9,0.0,0.0,0.0
591,97,"Beetroot, cooked",32.0,1.3,0.1,7.2,1.9,0.0,0.0,0.0
592,98,"Beetroot, raw",49.0,1.9,0.1,11.1,3.4,0.0,0.0,0.0
593,99,"Cookie, sweet cassava starch (polvilho)",438.0,1.3,12.2,80.5,1.2,2.4,4.3,0.6
594,345,"Beef, sirloin, lean, raw",157.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0
